,time,washer,dryer,ev,misc,dish,kitchen,ac,water,total
41,41,0,0,0.0,1.5,0.0,0,2,1,4.5
42,42,0,0,0.0,1.5,0.0,0,2,1,4.5
43,43,0,0,0.0,1.5,0.0,0,2,1,4.5
44,44,0,0,0.0,1.5,0.0,0,2,1,4.5
45,45,0,0,0.0,1.5,0.0,0,2,1,4.5
46,46,0,0,0.0,1.5,0.0,0,2,1,4.5
47,47,0,0,0.0,1.5,0.0,0,2,1,4.5
48,48,0,0,0.0,1.5,0.0,0,2,1,4.5
49,49,0,0,0.0,1.5,0.0,0,2,1,4.5
50,50,0,0,0.0,1.5,0.0,0,2,1,4.5
51,51,0,0,0.0,1.5,0.0,0,2,1,4.5
52,52,0,0,0.0,1.5,0.0,0,2,1,4.5
53,53,0,0,0.0,1.5,0.0,0,2,1,4.5
54,54,0,0,0.0,1.5,0.0,0,2,1,4.5
55,55,0,0,0.0,1.5,0.0,0,2,1,4.5
56,56,0,0,0.0,1.5,0.0,0,2,1,4.5
57,57,0,0,0.0,1.5,0.0,0,2,1,4.5
58,58,0,0,0.0,1.5,0.0,0,2,1,4.5
59,59,0,0,0.0,1.5,0.0,0,2,1,4.5
60,60,0,0,0.0,1.5,0.0,0,23,1,25.5
61,61,0,0,0.0,1.5,0.0,0,23,1,25.5
62,62,0,0,0.0,1.5,0.0,0,23,1,25.5
63,63,0,0,0.0,1.5,0.0,0,23,1,25.5
64,64,0,0,0.0,1.5,0.0,0,23,1,25.5
65,65,0,0,0.0,1.5,0.0,0,23,1,25.5
66,66,0,0,0.0,1.5,0.0,0,23,1,25.5
67,67,0,0,0.0,1.5,0.0,0,23,1,25.5
68,68,0,0,0.0,1.5,0.0,0,23,1,25.5
69,69,0,0,0.0,1.5,0.0,0,23,1,25.5
70,70,0,0,0.0,1.5,0.0,0,23,1,25.5
71,71,0,0,0.0,1.5,0.0,0,23,1,25.5
72,72,0,0,0.0,1.5,0.0,0,23,1,25.5
73,73,0,0,0.0,1.5,0.0,0,23,1,25.5
74,74,0,0,0.0,1.5,0.0,0,23,1,25.5
75,75,0,0,0.0,1.5,0.0,0,23,1,25.5
76,76,0,0,0.0,1.5,0.0,0,23,1,25.5
77,77,0,0,0.0,1.5,0.0,0,23,1,25.5
78,78,0,0,0.0,1.5,0.0,0,23,1,25.5
79,79,0,0,0.0,1.5,0.0,0,23,1,25.5
80,80,0,0,0.0,1.5,0.0,0,23,1,25.5
81,81,0,0,0.0,1.5,0.0,0,23,1,25.5
82,82,0,0,0.0,1.5,0.0,0,23,1,25.5
83,83,0,0,0.0,1.5,0.0,0,23,1,25.5
84,84,0,0,0.0,1.5,0.0,0,23,1,25.5
85,85,0,0,0.0,1.5,0.0,0,23,1,25.5
86,86,0,0,0.0,1.5,0.0,0,23,1,25.5
87,87,0,0,0.0,1.5,0.0,0,23,1,25.5
88,88,0,0,0.0,1.5,0.0,0,23,1,25.5
89,89,0,0,0.0,1.5,0.0,0,23,1,25.5
90,90,0,0,0.0,1.5,0.0,0,2,1,4.5
91,91,0,0,0.0,1.5,0.0,0,2,1,4.5
92,92,0,0,0.0,1.5,0.0,0,2,1,4.5
93,93,0,0,0.0,1.5,0.0,0,2,1,4.5
94,94,0,0,0.0,1.5,0.0,0,2,1,4.5
95,95,0,0,0.0,1.5,0.0,0,2,1,4.5
96,96,0,0,0.0,1.5,0.0,0,2,1,4.5
97,97,0,0,0.0,1.5,0.0,0,2,1,4.5
98,98,0,0,0.0,1.5,0.0,0,2,1,4.5
99,99,0,0,0.0,1.5,0.0,0,2,1,4.5
100,100,0,0,0.0,1.5,0.0,0,2,1,4.5
101,101,0,0,0.0,1.5,0.0,0,2,1,4.5
102,102,0,0,0.0,1.5,0.0,0,2,1,4.5
103,103,0,0,0.0,1.5,0.0,0,2,1,4.5
104,104,0,0,0.0,1.5,0.0,0,2,1,4.5
105,105,0,0,0.0,1.5,0.0,0,2,1,4.5
106,106,0,0,0.0,1.5,0.0,0,2,1,4.5
107,107,0,0,0.0,1.5,0.0,0,2,1,4.5
108,108,0,0,0.0,1.5,0.0,0,2,1,4.5
109,109,0,0,0.0,1.5,0.0,0,2,1,4.5
110,110,0,0,0.0,1.5,0.0,0,2,1,4.5
111,111,0,0,0.0,1.5,0.0,0,2,1,4.5
112,112,0,0,0.0,1.5,0.0,0,2,1,4.5
113,113,0,0,0.0,1.5,0.0,0,2,1,4.5
114,114,0,0,0.0,1.5,0.0,0,2,1,4.5
115,115,0,0,0.0,1.5,0.0,0,2,1,4.5
116,116,0,0,0.0,1.5,0.0,0,2,1,4.5
117,117,0,0,0.0,1.5,0.0,0,2,1,4.5
118,118,0,0,0.0,1.5,0.0,0,2,1,4.5
119,119,0,0,0.0,1.5,0.0,0,2,1,4.5
120,120,0,0,0.0,1.5,0.0,0,23,1,25.5
121,121,0,0,0.0,1.5,0.0,0,23,1,25.5
122,122,0,0,0.0,1.5,0.0,0,23,1,25.5
123,123,0,0,0.0,1.5,0.0,0,23,1,25.5
124,124,0,0,0.0,1.5,0.0,0,23,1,25.5
125,125,0,0,0.0,1.5,0.0,0,23,1,25.5
126,126,0,0,0.0,1.5,0.0,0,23,1,25.5
127,127,0,0,0.0,1.5,0.0,0,23,1,25.5
128,128,0,0,0.0,1.5,0.0,0,23,1,25.5
129,129,0,0,0.0,1.5,0.0,0,23,1,25.5
130,130,0,0,0.0,1.5,0.0,0,23,1,25.5
131,131,0,0,0.0,1.5,0.0,0,23,1,25.5
132,132,0,0,0.0,1.5,0.0,0,23,1,25.5
133,133,0,0,0.0,1.5,0.0,0,23,1,25.5
134,134,0,0,0.0,1.5,0.0,0,23,1,25.5
135,135,0,0,0.0,1.5,0.0,0,23,1,25.5
136,136,0,0,0.0,1.5,0.0,0,23,1,25.5
137,137,0,0,0.0,1.5,0.0,0,23,1,25.5
138,138,0,0,0.0,1.5,0.0,0,23,1,25.5
139,139,0,0,0.0,1.5,0.0,0,23,1,25.5
140,140,0,0,0.0,1.5,0.0,0,23,1,25.5
141,141,0,0,0.0,1.5,0.0,0,23,1,25.5
142,142,0,0,0.0,1.5,0.0,0,23,1,25.5
143,143,0,0,0.0,1.5,0.0,0,23,1,25.5
144,144,0,0,0.0,1.5,0.0,0,23,1,25.5
145,145,0,0,0.0,1.5,0.0,0,23,1,25.5
146,146,0,0,0.0,1.5,0.0,0,23,1,25.5
147,147,0,0,0.0,1.5,0.0,0,23,1,25.5
148,148,0,0,0.0,1.5,0.0,0,23,1,25.5
149,149,0,0,0.0,1.5,0.0,0,23,1,25.5
150,150,0,0,0.0,1.5,0.0,0,2,1,4.5
151,151,0,0,0.0,1.5,0.0,0,2,1,4.5
152,152,0,0,0.0,1.5,0.0,0,2,1,4.5
153,153,0,0,0.0,1.5,0.0,0,2,1,4.5
154,154,0,0,0.0,1.5,0.0,0,2,1,4.5
155,155,0,0,0.0,1.5,0.0,0,2,1,4.5
156,156,0,0,0.0,1.5,0.0,0,2,1,4.5
157,157,0,0,0.0,1.5,0.0,0,2,1,4.5
158,158,0,0,0.0,1.5,0.0,0,2,1,4.5
159,159,0,0,0.0,1.5,0.0,0,2,1,4.5
160,160,0,0,0.0,1.5,0.0,0,2,1,4.5
161,161,0,0,0.0,1.5,0.0,0,2,1,4.5
162,162,0,0,0.0,1.5,0.0,0,2,1,4.5
163,163,0,0,0.0,1.5,0.0,0,2,1,4.5
164,164,0,0,0.0,1.5,0.0,0,2,1,4.5
165,165,0,0,0.0,1.5,0.0,0,2,1,4.5
166,166,0,0,0.0,1.5,0.0,0,2,1,4.5
167,167,0,0,0.0,1.5,0.0,0,2,1,4.5
168,168,0,0,0.0,1.5,0.0,0,2,1,4.5
169,169,0,0,0.0,1.5,0.0,0,2,1,4.5
170,170,0,0,0.0,1.5,0.0,0,2,1,4.5
171,171,0,0,0.0,1.5,0.0,0,2,1,4.5
172,172,0,0,0.0,1.5,0.0,0,2,1,4.5
173,173,0,0,0.0,1.5,0.0,0,2,1,4.5
174,174,0,0,0.0,1.5,0.0,0,2,1,4.5
175,175,0,0,0.0,1.5,0.0,0,2,1,4.5
176,176,0,0,0.0,1.5,0.0,0,2,1,4.5
177,177,0,0,0.0,1.5,0.0,0,2,1,4.5
178,178,0,0,0.0,1.5,0.0,0,2,1,4.5
179,179,0,0,0.0,1.5,0.0,0,2,1,4.5
180,180,0,0,0.0,1.5,0.0,0,23,1,25.5
181,181,0,0,0.0,1.5,0.0,0,23,1,25.5
182,182,0,0,0.0,1.5,0.0,0,23,1,25.5
183,183,0,0,0.0,1.5,0.0,0,23,1,25.5
184,184,0,0,0.0,1.5,0.0,0,23,1,25.5
185,185,0,0,0.0,1.5,0.0,0,23,1,25.5
186,186,0,0,0.0,1.5,0.0,0,23,1,25.5
187,187,0,0,0.0,1.5,0.0,0,23,1,25.5
188,188,0,0,0.0,1.5,0.0,0,23,1,25.5
189,189,0,0,0.0,1.5,0.0,0,23,1,25.5
190,190,0,0,0.0,1.5,0.0,0,23,1,25.5
191,191,0,0,0.0,1.5,0.0,0,23,1,25.5
192,192,0,0,0.0,1.5,0.0,0,23,1,25.5
193,193,0,0,0.0,1.5,0.0,0,23,1,25.5
194,194,0,0,0.0,1.5,0.0,0,23,1,25.5
195,195,0,0,0.0,1.5,0.0,0,23,1,25.5
196,196,0,0,0.0,1.5,0.0,0,23,1,25.5
197,197,0,0,0.0,1.5,0.0,0,23,1,25.5
198,198,0,0,0.0,1.5,0.0,0,23,1,25.5
199,199,0,0,0.0,1.5,0.0,0,23,1,25.5
200,200,0,0,0.0,1.5,0.0,0,23,1,25.5
201,201,0,0,0.0,1.5,0.0,0,23,1,25.5
202,202,0,0,0.0,1.5,0.0,0,23,1,25.5
203,203,0,0,0.0,1.5,0.0,0,23,1,25.5
204,204,0,0,0.0,1.5,0.0,0,23,1,25.5
205,205,0,0,0.0,1.5,0.0,0,23,1,25.5
206,206,0,0,0.0,1.5,0.0,0,23,1,25.5
207,207,0,0,0.0,1.5,0.0,0,23,1,25.5
208,208,0,0,0.0,1.5,0.0,0,23,1,25.5
209,209,0,0,0.0,1.5,0.0,0,23,1,25.5
210,210,0,0,0.0,1.5,0.0,0,2,1,4.5
211,211,0,0,0.0,1.5,0.0,0,2,1,4.5
212,212,0,0,0.0,1.5,0.0,0,2,1,4.5
213,213,0,0,0.0,1.5,0.0,0,2,1,4.5
214,214,0,0,0.0,1.5,0.0,0,2,1,4.5
215,215,0,0,0.0,1.5,0.0,0,2,1,4.5
216,216,0,0,0.0,1.5,0.0,0,2,1,4.5
217,217,0,0,0.0,1.5,0.0,0,2,1,4.5
218,218,0,0,0.0,1.5,0.0,0,2,1,4.5
219,219,0,0,0.0,1.5,0.0,0,2,1,4.5
220,220,0,0,0.0,1.5,0.0,0,2,1,4.5
221,221,0,0,0.0,1.5,0.0,0,2,1,4.5
222,222,0,0,0.0,1.5,0.0,0,2,1,4.5
223,223,0,0,0.0,1.5,0.0,0,2,1,4.5
224,224,0,0,0.0,1.5,0.0,0,2,1,4.5
225,225,0,0,0.0,1.5,0.0,0,2,1,4.5
226,226,0,0,0.0,1.5,0.0,0,2,1,4.5
227,227,0,0,0.0,1.5,0.0,0,2,1,4.5
228,228,0,0,0.0,1.5,0.0,0,2,1,4.5
229,229,0,0,0.0,1.5,0.0,0,2,1,4.5
230,230,0,0,0.0,1.5,0.0,0,2,1,4.5
231,231,0,0,0.0,1.5,0.0,0,2,1,4.5
232,232,0,0,0.0,1.5,0.0,0,2,1,4.5
233,233,0,0,0.0,1.5,0.0,0,2,1,4.5
234,234,0,0,0.0,1.5,0.0,0,2,1,4.5
235,235,0,0,0.0,1.5,0.0,0,2,1,4.5
236,236,0,0,0.0,1.5,0.0,0,2,1,4.5
237,237,0,0,0.0,1.5,0.0,0,2,1,4.5
238,238,0,0,0.0,1.5,0.0,0,2,1,4.5
239,239,0,0,0.0,1.5,0.0,0,2,1,4.5
240,240,0,0,0.0,1.5,0.0,0,23,1,25.5
241,241,0,0,0.0,1.5,0.0,0,23,1,25.5
242,242,0,0,0.0,1.5,0.0,0,23,1,25.5
243,243,0,0,0.0,1.5,0.0,0,23,1,25.5
244,244,0,0,0.0,1.5,0.0,0,23,1,25.5
245,245,0,0,0.0,1.5,0.0,0,23,1,25.5
246,246,0,0,0.0,1.5,0.0,0,23,1,25.5
247,247,0,0,0.0,1.5,0.0,0,23,1,25.5
248,248,0,0,0.0,1.5,0.0,0,23,1,25.5
249,249,0,0,0.0,1.5,0.0,0,23,1,25.5
250,250,0,0,0.0,1.5,0.0,0,23,1,25.5
251,251,0,0,0.0,1.5,0.0,0,23,1,25.5
252,252,0,0,0.0,1.5,0.0,0,23,1,25.5
253,253,0,0,0.0,1.5,0.0,0,23,1,25.5
254,254,0,0,0.0,1.5,0.0,0,23,1,25.5
255,255,0,0,0.0,1.5,0.0,0,23,1,25.5
256,256,0,0,0.0,1.5,0.0,0,23,1,25.5
257,257,0,0,0.0,1.5,0.0,0,23,1,25.5
258,258,0,0,0.0,1.5,0.0,0,23,1,25.5
259,259,0,0,0.0,1.5,0.0,0,23,1,25.5
260,260,0,0,0.0,1.5,0.0,0,23,1,25.5
261,261,0,0,0.0,1.5,0.0,0,23,1,25.5
262,262,0,0,0.0,1.5,0.0,0,23,1,25.5
263,263,0,0,0.0,1.5,0.0,0,23,1,25.5
264,264,0,0,0.0,1.5,0.0,0,23,1,25.5
265,265,0,0,0.0,1.5,0.0,0,23,1,25.5
266,266,0,0,0.0,1.5,0.0,0,23,1,25.5
267,267,0,0,0.0,1.5,0.0,0,23,1,25.5
268,268,0,0,0.0,1.5,0.0,0,23,1,25.5
269,269,0,0,0.0,1.5,0.0,0,23,1,25.5
270,270,0,0,0.0,1.5,0.0,0,2,1,4.5
271,271,0,0,0.0,1.5,0.0,0,2,1,4.5
272,272,0,0,0.0,1.5,0.0,0,2,1,4.5
273,273,0,0,0.0,1.5,0.0,0,2,1,4.5
274,274,0,0,0.0,1.5,0.0,0,2,1,4.5
275,275,0,0,0.0,1.5,0.0,0,2,1,4.5
276,276,0,0,0.0,1.5,0.0,0,2,1,4.5
277,277,0,0,0.0,1.5,0.0,0,2,1,4.5
278,278,0,0,0.0,1.5,0.0,0,2,1,4.5
279,279,0,0,0.0,1.5,0.0,0,2,1,4.5
280,280,0,0,0.0,1.5,0.0,0,2,1,4.5
281,281,0,0,0.0,1.5,0.0,0,2,1,4.5
282,282,0,0,0.0,1.5,0.0,0,2,1,4.5
283,283,0,0,0.0,1.5,0.0,0,2,1,4.5
284,284,0,0,0.0,1.5,0.0,0,2,1,4.5
285,285,0,0,0.0,1.5,0.0,0,2,1,4.5
286,286,0,0,0.0,1.5,0.0,0,2,1,4.5
287,287,0,0,0.0,1.5,0.0,0,2,1,4.5
288,288,0,0,0.0,1.5,0.0,0,2,1,4.5
289,289,0,0,0.0,1.5,0.0,0,2,1,4.5
290,290,0,0,0.0,1.5,0.0,0,2,1,4.5
291,291,0,0,0.0,1.5,0.0,0,2,1,4.5
292,292,0,0,0.0,1.5,0.0,0,2,1,4.5
293,293,0,0,0.0,1.5,0.0,0,2,1,4.5
294,294,0,0,0.0,1.5,0.0,0,2,1,4.5
295,295,0,0,0.0,1.5,0.0,0,2,1,4.5
296,296,0,0,0.0,1.5,0.0,0,2,1,4.5
297,297,0,0,0.0,1.5,0.0,0,2,1,4.5
298,298,0,0,0.0,1.5,0.0,0,2,1,4.5
299,299,0,0,0.0,1.5,0.0,0,2,1,4.5
300,300,0,0,0.0,1.5,0.0,0,23,1,25.5
301,301,0,0,0.0,1.5,0.0,0,23,1,25.5
302,302,0,0,0.0,1.5,0.0,0,23,1,25.5
303,303,0,0,0.0,1.5,0.0,0,23,1,25.5
304,304,0,0,0.0,1.5,0.0,0,23,1,25.5
305,305,0,0,0.0,1.5,0.0,0,23,1,25.5
306,306,0,0,0.0,1.5,0.0,0,23,1,25.5
307,307,0,0,0.0,1.5,0.0,0,23,1,25.5
308,308,0,0,0.0,1.5,0.0,0,23,1,25.5
309,309,0,0,0.0,1.5,0.0,0,23,1,25.5
310,310,0,0,0.0,1.5,0.0,0,23,1,25.5
311,311,0,0,0.0,1.5,0.0,0,23,1,25.5
312,312,0,0,0.0,1.5,0.0,0,23,1,25.5
313,313,0,0,0.0,1.5,0.0,0,23,1,25.5
314,314,0,0,0.0,1.5,0.0,0,23,1,25.5
315,315,0,0,0.0,1.5,0.0,0,23,1,25.5
316,316,0,0,0.0,1.5,0.0,0,23,1,25.5
317,317,0,0,0.0,1.5,0.0,0,23,1,25.5
318,318,0,0,0.0,1.5,0.0,0,23,1,25.5
319,319,0,0,0.0,1.5,0.0,0,23,1,25.5
320,320,0,0,0.0,1.5,0.0,0,23,1,25.5
321,321,0,0,0.0,1.5,0.0,0,23,1,25.5
322,322,0,0,0.0,1.5,0.0,0,23,1,25.5
323,323,0,0,0.0,1.5,0.0,0,23,1,25.5
324,324,0,0,0.0,1.5,0.0,0,23,1,25.5
325,325,0,0,0.0,1.5,0.0,0,23,1,25.5
326,326,0,0,0.0,1.5,0.0,0,23,1,25.5
327,327,0,0,0.0,1.5,0.0,0,23,1,25.5
328,328,0,0,0.0,1.5,0.0,0,23,1,25.5
329,329,0,0,0.0,1.5,0.0,0,23,1,25.5
330,330,0,0,0.0,1.5,0.0,0,2,1,4.5
331,331,0,0,0.0,1.5,0.0,0,2,1,4.5
332,332,0,0,0.0,1.5,0.0,0,2,1,4.5
333,333,0,0,0.0,1.5,0.0,0,2,1,4.5
334,334,0,0,0.0,1.5,0.0,0,2,1,4.5
335,335,0,0,0.0,1.5,0.0,0,2,1,4.5
336,336,0,0,0.0,1.5,0.0,0,2,1,4.5
337,337,0,0,0.0,1.5,0.0,0,2,1,4.5
338,338,0,0,0.0,1.5,0.0,0,2,1,4.5
339,339,0,0,0.0,1.5,0.0,0,2,1,4.5
340,340,0,0,0.0,1.5,0.0,0,2,1,4.5
341,341,0,0,0.0,1.5,0.0,0,2,1,4.5
342,342,0,0,0.0,1.5,0.0,0,2,1,4.5
343,343,0,0,0.0,1.5,0.0,0,2,1,4.5
344,344,0,0,0.0,1.5,0.0,0,2,1,4.5
345,345,0,0,0.0,1.5,0.0,0,2,1,4.5
346,346,0,0,0.0,1.5,0.0,0,2,1,4.5
347,347,0,0,0.0,1.5,0.0,0,2,1,4.5
348,348,0,0,0.0,1.5,0.0,0,2,1,4.5
349,349,0,0,0.0,1.5,0.0,0,2,1,4.5
350,350,0,0,0.0,1.5,0.0,0,2,1,4.5
351,351,0,0,0.0,1.5,0.0,0,2,1,4.5
352,352,0,0,0.0,1.5,0.0,0,2,1,4.5
353,353,0,0,0.0,1.5,0.0,0,2,1,4.5
354,354,0,0,0.0,1.5,0.0,0,2,1,4.5
355,355,0,0,0.0,1.5,0.0,0,2,1,4.5
356,356,0,0,0.0,1.5,0.0,0,2,1,4.5
357,357,0,0,0.0,1.5,0.0,0,2,1,4.5
358,358,0,0,0.0,1.5,0.0,0,2,1,4.5
359,359,0,0,0.0,1.5,0.0,0,2,1,4.5
360,360,0,0,0.0,1.5,0.0,0,23,1,25.5
361,361,0,0,0.0,1.5,0.0,0,23,1,25.5
362,362,0,0,0.0,1.5,0.0,0,23,1,25.5
363,363,0,0,0.0,1.5,0.0,0,23,1,25.5
364,364,0,0,0.0,1.5,0.0,0,23,1,25.5
365,365,0,0,0.0,1.5,0.0,0,23,1,25.5
366,366,0,0,0.0,1.5,0.0,0,23,1,25.5
367,367,0,0,0.0,1.5,0.0,0,23,1,25.5
368,368,0,0,0.0,1.5,0.0,0,23,1,25.5
369,369,0,0,0.0,1.5,0.0,0,23,1,25.5
370,370,0,0,0.0,1.5,0.0,0,23,1,25.5
371,371,0,0,0.0,1.5,0.0,0,23,1,25.5
372,372,0,0,0.0,1.5,0.0,0,23,1,25.5
373,373,0,0,0.0,1.5,0.0,0,23,1,25.5
374,374,0,0,0.0,1.5,0.0,0,23,1,25.5
375,375,0,0,0.0,1.5,0.0,0,23,1,25.5
376,376,0,0,0.0,1.5,0.0,0,23,1,25.5
377,377,0,0,0.0,1.5,0.0,0,23,1,25.5
378,378,0,0,0.0,1.5,0.0,0,23,1,25.5
379,379,0,0,0.0,1.5,0.0,0,23,1,25.5
380,380,0,0,0.0,1.5,0.0,0,23,1,25.5
381,381,0,0,0.0,1.5,0.0,0,23,1,25.5
382,382,0,0,0.0,1.5,0.0,0,23,1,25.5
383,383,0,0,0.0,1.5,0.0,0,23,1,25.5
384,384,0,0,0.0,1.5,0.0,0,23,1,25.5
385,385,0,0,0.0,1.5,0.0,0,23,1,25.5
386,386,0,0,0.0,1.5,0.0,0,23,1,25.5
387,387,0,0,0.0,1.5,0.0,0,23,1,25.5
388,388,0,0,0.0,1.5,0.0,0,23,1,25.5
389,389,0,0,0.0,1.5,0.0,0,23,1,25.5
390,390,0,0,0.0,1.5,0.0,0,2,9,12.5
391,391,0,0,0.0,1.5,0.0,0,2,9,12.5
392,392,0,0,0.0,1.5,0.0,0,2,9,12.5
393,393,0,0,0.0,1.5,0.0,0,2,9,12.5
394,394,0,0,0.0,1.5,0.0,0,2,9,12.5
395,395,0,0,0.0,1.5,0.0,0,2,9,12.5
396,396,0,0,0.0,1.5,0.0,0,2,9,12.5
397,397,0,0,0.0,1.5,0.0,0,2,9,12.5
398,398,0,0,0.0,1.5,0.0,0,2,9,12.5
399,399,0,0,0.0,1.5,0.0,0,2,9,12.5
400,400,0,0,0.0,1.5,0.0,0,2,9,12.5
401,401,0,0,0.0,1.5,0.0,0,2,9,12.5
402,402,0,0,0.0,1.5,0.0,0,2,9,12.5
403,403,0,0,0.0,1.5,0.0,0,2,9,12.5
404,404,0,0,0.0,1.5,0.0,0,2,9,12.5
405,405,0,0,0.0,1.5,0.0,0,2,9,12.5
406,406,0,0,0.0,1.5,0.0,0,2,9,12.5
407,407,0,0,0.0,1.5,0.0,0,2,9,12.5
408,408,0,0,0.0,1.5,0.0,0,2,9,12.5
409,409,0,0,0.0,1.5,0.0,0,2,9,12.5
410,410,0,0,0.0,1.5,0.0,0,2,9,12.5
411,411,0,0,0.0,1.5,0.0,0,2,9,12.5
412,412,0,0,0.0,1.5,0.0,0,2,9,12.5
413,413,0,0,0.0,1.5,0.0,0,2,9,12.5
414,414,0,0,0.0,1.5,0.0,0,2,9,12.5
415,415,0,0,0.0,1.5,0.0,0,2,9,12.5
416,416,0,0,0.0,1.5,0.0,0,2,9,12.5
417,417,0,0,0.0,1.5,0.0,0,2,9,12.5
418,418,0,0,0.0,1.5,0.0,0,2,9,12.5
419,419,0,0,0.0,1.5,0.0,0,2,9,12.5
420,420,0,0,0.0,8.0,0.0,0,23,9,40.0
421,421,0,0,0.0,8.0,0.0,0,23,9,40.0
422,422,0,0,0.0,8.0,0.0,0,23,9,40.0
423,423,0,0,0.0,8.0,0.0,0,23,9,40.0
424,424,0,0,0.0,8.0,0.0,0,23,9,40.0
425,425,0,0,0.0,8.0,0.0,0,23,9,40.0
426,426,0,0,0.0,8.0,0.0,0,23,9,40.0
427,427,0,0,0.0,8.0,0.0,0,23,9,40.0
428,428,0,0,0.0,8.0,0.0,0,23,9,40.0
429,429,0,0,0.0,8.0,0.0,0,23,9,40.0
430,430,0,0,0.0,8.0,0.0,0,23,9,40.0
431,431,0,0,0.0,8.0,0.0,0,23,9,40.0
432,432,0,0,0.0,8.0,0.0,0,23,9,40.0
433,433,0,0,0.0,8.0,0.0,0,23,9,40.0
434,434,0,0,0.0,8.0,0.0,0,23,9,40.0
435,435,0,0,0.0,8.0,0.0,0,23,9,40.0
436,436,0,0,0.0,8.0,0.0,0,23,9,40.0
437,437,0,0,0.0,8.0,0.0,0,23,9,40.0
438,438,0,0,0.0,8.0,0.0,0,23,9,40.0
439,439,0,0,0.0,8.0,0.0,0,23,9,40.0
440,440,0,0,0.0,8.0,0.0,0,23,9,40.0
441,441,0,0,0.0,8.0,0.0,0,23,9,40.0
442,442,0,0,0.0,8.0,0.0,0,23,9,40.0
443,443,0,0,0.0,8.0,0.0,0,23,9,40.0
444,444,0,0,0.0,8.0,0.0,0,23,9,40.0
445,445,0,0,0.0,8.0,0.0,0,23,9,40.0
446,446,0,0,0.0,8.0,0.0,0,23,9,40.0
447,447,0,0,0.0,8.0,0.0,0,23,9,40.0
448,448,0,0,0.0,8.0,0.0,0,23,9,40.0
449,449,0,0,0.0,8.0,0.0,0,23,9,40.0
450,450,0,0,0.0,8.0,0.0,0,2,9,19.0
451,451,0,0,0.0,8.0,0.0,0,2,9,19.0
452,452,0,0,0.0,8.0,0.0,0,2,9,19.0
453,453,0,0,0.0,8.0,0.0,0,2,9,19.0
454,454,0,0,0.0,8.0,0.0,0,2,9,19.0
455,455,0,0,0.0,8.0,0.0,0,2,9,19.0
456,456,0,0,0.0,8.0,0.0,0,2,9,19.0
457,457,0,0,0.0,8.0,0.0,0,2,9,19.0
458,458,0,0,0.0,8.0,0.0,0,2,9,19.0
459,459,0,0,0.0,8.0,0.0,0,2,9,19.0
460,460,0,0,0.0,8.0,0.0,0,2,9,19.0
461,461,0,0,0.0,8.0,0.0,0,2,9,19.0
462,462,0,0,0.0,8.0,0.0,0,2,9,19.0
463,463,0,0,0.0,8.0,0.0,0,2,9,19.0
